TILoveGC
v5
r1
cCheck dependencies
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OARequestParameter.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m28d225f45c88b541^98da36f45c88b541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m0000000000000000^4454"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OARequestParameter.o SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources/i386 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-ghiuomgonufcjsfbmgfenmwkwdfv/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OARequestParameter.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OARequestParameter.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OARequestParameter.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OARequestParameter.o36"71E791B8-ACAF-42CE-8DF4-42DB551ACEAF-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAServiceTicket.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361258228.167829
e361258228.197951
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAServiceTicket.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.mcf132bf45c88b541^c4cc36f45c88b541^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m0000000000000000^4436"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAServiceTicket.o SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources/i386 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-ghiuomgonufcjsfbmgfenmwkwdfv/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAServiceTicket.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAServiceTicket.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAServiceTicket.o36"021FC56D-F928-4092-B2B0-2007EA62C1C5-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAToken.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361258228.175906
e361258228.210012
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAToken.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAToken.mee252df45c88b541^13d636f45c88b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m0000000000000000^4388"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAToken.o SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources/i386 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-ghiuomgonufcjsfbmgfenmwkwdfv/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAToken.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAToken.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Core/Helpers/OAuth/OAToken.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/OAToken.o36"C1887582-BB25-4ACE-83D7-22AAAA4F6E39-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/ParseOperation.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/../Classes/ParseOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361258227.402684
e361258227.475231
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/ParseOperation.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/../Classes/ParseOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/../Classes/ParseOperation.m6e3167f35c88b541^efa879f35c88b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/../Classes/ParseOperation.m0000000000000000^4374"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/ParseOperation.o Classes/../Classes/ParseOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources/i386 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-ghiuomgonufcjsfbmgfenmwkwdfv/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/ParseOperation.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/ParseOperation.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/../Classes/ParseOperation.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/ParseOperation.o36"5A5044A4-508B-497A-A081-F869513E03E5-
